2023-10-05 05:50:05,840 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 712 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 05:50:05,852 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 05:50:08,376 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 05:50:08,487 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 94 ms. Found 1 JPA repository interfaces.
2023-10-05 05:50:08,846 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 05:50:09,040 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:50:09,043 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:50:09,761 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 05:50:09,771 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 05:50:09,776 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 05:50:09,776 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 05:50:09,989 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 05:50:09,992 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3571 ms
2023-10-05 05:50:10,496 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 05:50:10,865 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 05:50:10,868 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 05:50:10,970 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 05:50:11,099 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 05:50:11,105 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 05:50:11,465 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:50:11,754 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 05:50:12,150 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:50:12,902 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 05:50:12,940 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 05:50:13,386 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 05:50:14,172 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 05:50:15,648 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 05:50:15,760 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 05:50:15,790 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 05:50:15,992 INFO o.s.b.StartupInfoLogger [main] Started Application in 11.049 seconds (process running for 11.665)
2023-10-05 05:50:15,991 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:50:24,228 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-05 05:50:24,229 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-10-05 05:50:24,230 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 1 ms
2023-10-05 05:50:24,272 INFO o.e.c.GreetingController [http-nio-2244-exec-1] greeting
2023-10-05 05:50:24,456 ERROR o.t.TemplateEngine [http-nio-2244-exec-1] [THYMELEAF][http-nio-2244-exec-1] Exception processing template "main": An error happened during template parsing (template: "templates/main.html")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "templates/main.html")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:235)
2023-10-05 10:54:35,594 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 10:54:35,597 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.TeamsClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 10:54:36,130 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 10:54:36,145 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 10:54:36,148 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 10:54:36,149 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 10:54:36,284 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 10:54:36,287 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2719 ms
2023-10-05 10:54:36,568 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 10:54:36,745 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 10:54:36,747 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 10:54:36,814 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 10:54:36,906 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 10:54:36,910 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 10:54:37,087 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 10:54:37,243 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 10:54:37,459 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 10:54:38,063 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 10:54:38,096 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 10:54:38,497 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 10:54:39,089 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 10:54:40,529 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 10:54:40,659 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 10:54:40,699 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 10:54:40,928 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 10:54:40,929 INFO o.s.b.StartupInfoLogger [main] Started Application in 8.758 seconds (process running for 9.294)
2023-10-05 10:54:48,681 INFO o.e.s.PositionService [scheduling-1] 21 positions was received
